studID,name,email,araby,english,math,science,totaldegree
100,Tuna,[email],100,100,100,100,400
101,luka,[email],90,90,90,90,360
102,john,[email],95,95,95,95,380
103,Raisa,[email],80,80,80,80,320
104,Bucky,[email],89,89,89,89,356
105,Scarlett,[email],91,91,91,91,364
106,Johnnydeep,[email],98,98,98,98,392
107,Vandam,[email],70,70,70,70,280
108,Logan,[email],50,50,50,50,200
109,Magneto,[email],99,99,99,99,396
110,Jane,[email],60,60,60,60,240
